IF (Image_ImageQuality_LocalFocusScore_MBP_2 > 17.051158811077038, [0.99999953061364621, -0.99999953061364621, -0.99999953061364621], [-1.0000000223517418, -2.2351741790771484e-08, 2.2351741790771484e-08])
IF (Image_ImageQuality_Correlation_DNA_10 > 0.6300937997981152, [-1.0, -1.0000000000000002, 1.0], [2.4959433796042579e-07, 0.4621169785455666, -1.0])
IF (Image_ImageQuality_Correlation_MBP_20 > 0.82092279780382138, [-1.0, 1.0, -1.0000000000000004], [0.46211723782798059, -1.0, 0.4621169785455661])
IF (Image_ImageQuality_Correlation_MBP_2 > 0.88729240254492092, [-1.0000000000000007, 0.26263963459741646, 0.26263963459741591], [1.0, -1.0, -1.0])
IF (Image_ImageQuality_PowerLogLogSlope_Olig2 > -2.6524350048964802, [0.26263951389880141, 0.38555045157792467, -1.0000000000000004], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_Correlation_MBP_20 > 0.82092279780382138, [-0.99999999999999944, 1.0000000000000002, -1.0000000000000004], [0.38555056289622902, -1.0, 0.38555045157792461])
IF (Image_ImageQuality_LocalFocusScore_MBP_10 > 547.79401152174376, [1.000000000000002, -0.99999999999999867, -0.99999999999999911], [-1.0, 0.30364201437689026, 0.30364201437689053])
IF (Image_ImageQuality_Correlation_DNA_10 > 0.6300937997981152, [-0.99999999999999956, -1.0000000000000002, 0.99999999999999944], [0.30364195573132596, 0.35328433929879671, -1.0])
IF (Image_ImageQuality_Correlation_DNA_10 > 0.30226888103698679, [0.35328438197254053, -1.0000000000000007, 0.35328433929879727], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_Correlation_MBP_10 > 0.50963356641802482, [-0.99999999999999922, 0.32143126109649861, 0.32143126109649756], [1.0, -1.0, -1.0])
IF (Image_ImageQuality_PowerLogLogSlope_MBP > -2.3759597307940332, [0.32143123662330964, 0.3409716092529736, -0.99999999999999911], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_FocusScore_DNA > 0.027271314056787919, [0.3409716254450445, -1.0000000000000007, 0.34097160925297193], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_LocalFocusScore_MBP_10 > 547.79401152174376, [1.0000000000000016, -1.0000000000000022, -1.0000000000000009], [-1.0, 0.3286601434755006, 0.32866014347550088])
IF (Image_ImageQuality_Correlation_DNA_10 > 0.6300937997981152, [-1.0000000000000009, -0.99999999999999967, 1.0000000000000002], [0.32866013373870756, 0.33627786937679699, -1.0])
IF (Image_ImageQuality_Correlation_MBP_20 > 0.82092279780382138, [-1.0, 0.999999999999999, -1.0000000000000007], [0.33627787558394889, -1.0, 0.33627786937679688])
IF (Image_ImageQuality_LocalFocusScore_MBP_10 > 547.79401152174376, [0.99999999999999978, -0.99999999999999911, -1.0], [-1.0, 0.33151229951634437, 0.33151229951634414])
IF (Image_ImageQuality_Correlation_DNA_20 > 0.20191674316055086, [-0.99999999999999967, -1.0, 0.99999999999999933], [0.33151229570432805, 0.33447263054602289, -1.0])
IF (Image_ImageQuality_Correlation_DNA_10 > 0.30226888103698679, [0.33447263294168184, -1.0, 0.33447263054602377], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_Correlation_MBP_10 > 0.50963356641802482, [-1.0000000000000004, 0.33262569451322943, 0.33262569451322804], [1.0, -1.0, -1.0])
IF (Image_ImageQuality_PowerLogLogSlope_MBP > -2.3759597307940332, [0.33262569302933398, 0.33377484248950351, -1.0000000000000009], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_Correlation_DNA_10 > 0.30226888103698679, [0.33377484341694263, -0.99999999999999978, 0.33377484248950356], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_LocalFocusScore_MBP_10 > 547.79401152174376, [1.0, -0.99999999999999833, -0.99999999999999989], [-1.0, 0.33305863980466172, 0.33305863980466277])
IF (Image_ImageQuality_Correlation_DNA_10 > 0.6300937997981152, [-0.999999999999999, -0.99999999999999967, 1.0], [0.33305863922825624, 0.3335045380718179, -1.0])
IF (Image_ImageQuality_Correlation_MBP_20 > 0.82092279780382138, [-0.99999999999999944, 0.999999999999999, -0.99999999999999889], [0.33350453843130823, -1.0, 0.33350453807181812])
IF (Image_ImageQuality_LocalFocusScore_MBP_10 > 547.79401152174376, [1.0000000000000002, -0.99999999999999889, -0.99999999999999956], [-1.0, 0.33322674486007831, 0.33322674486007753])
